

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2729 ;;		_regWrite
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _Init_QVGA
  2737  05BE                     _Init_QVGA:	
  2738                           
  2739                           ;OV7670.c: 101: regWrite(0x0c, 0x04);
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _Init_QVGA: [wreg+status,2+status,0+pclath+cstack]
  2743  05BE  3004               	movlw	4
  2744  05BF  00F6               	movwf	??_Init_QVGA
  2745  05C0  0876               	movf	??_Init_QVGA,w
  2746  05C1  00F4               	movwf	regWrite@data
  2747  05C2  300C               	movlw	12
  2748  05C3  3185  2511  3185   	fcall	_regWrite
  2749                           
  2750                           ;OV7670.c: 102: regWrite(0x3e, 0x19);
  2751  05C6  3019               	movlw	25
  2752  05C7  00F6               	movwf	??_Init_QVGA
  2753  05C8  0876               	movf	??_Init_QVGA,w
  2754  05C9  00F4               	movwf	regWrite@data
  2755  05CA  303E               	movlw	62
  2756  05CB  3185  2511  3185   	fcall	_regWrite
  2757                           
  2758                           ;OV7670.c: 103: regWrite(0x72, 0x11);
  2759  05CE  3011               	movlw	17
  2760  05CF  00F6               	movwf	??_Init_QVGA
  2761  05D0  0876               	movf	??_Init_QVGA,w
  2762  05D1  00F4               	movwf	regWrite@data
  2763  05D2  3072               	movlw	114
  2764  05D3  3185  2511  3185   	fcall	_regWrite
  2765                           
  2766                           ;OV7670.c: 104: regWrite(0x73, 0xF1);
  2767  05D6  30F1               	movlw	241
  2768  05D7  00F6               	movwf	??_Init_QVGA
  2769  05D8  0876               	movf	??_Init_QVGA,w
  2770  05D9  00F4               	movwf	regWrite@data
  2771  05DA  3073               	movlw	115
  2772  05DB  3185  2511  3185   	fcall	_regWrite
  2773                           
  2774                           ;OV7670.c: 105: regWrite(0x17, 0x16);
  2775  05DE  3016               	movlw	22
  2776  05DF  00F6               	movwf	??_Init_QVGA
  2777  05E0  0876               	movf	??_Init_QVGA,w
  2778  05E1  00F4               	movwf	regWrite@data
  2779  05E2  3017               	movlw	23
  2780  05E3  3185  2511  3185   	fcall	_regWrite
  2781                           
  2782                           ;OV7670.c: 106: regWrite(0x18, 0x04);
  2783  05E6  3004               	movlw	4
  2784  05E7  00F6               	movwf	??_Init_QVGA
  2785  05E8  0876               	movf	??_Init_QVGA,w
  2786  05E9  00F4               	movwf	regWrite@data
  2787  05EA  3018               	movlw	24
  2788  05EB  3185  2511  3185   	fcall	_regWrite
  2789                           
  2790                           ;OV7670.c: 107: regWrite(0x32, 0xA4);
  2791  05EE  30A4               	movlw	164
  2792  05EF  00F6               	movwf	??_Init_QVGA
  2793  05F0  0876               	movf	??_Init_QVGA,w
  2794  05F1  00F4               	movwf	regWrite@data
  2795  05F2  3032               	movlw	50
  2796  05F3  3185  2511  3185   	fcall	_regWrite
  2797                           
  2798                           ;OV7670.c: 108: regWrite(0x19, 0x02);
  2799  05F6  3002               	movlw	2
  2800  05F7  00F6               	movwf	??_Init_QVGA
  2801  05F8  0876               	movf	??_Init_QVGA,w
  2802  05F9  00F4               	movwf	regWrite@data
  2803  05FA  3019               	movlw	25
  2804  05FB  3185  2511  3185   	fcall	_regWrite
  2805                           
  2806                           ;OV7670.c: 109: regWrite(0x1a, 0x7A);
  2807  05FE  307A               	movlw	122
  2808  05FF  00F6               	movwf	??_Init_QVGA
  2809  0600  0876               	movf	??_Init_QVGA,w
  2810  0601  00F4               	movwf	regWrite@data
  2811  0602  301A               	movlw	26
  2812  0603  3185  2511  3185   	fcall	_regWrite
  2813                           
  2814                           ;OV7670.c: 110: regWrite(0x03, 0x0A);
  2815  0606  300A               	movlw	10
  2816  0607  00F6               	movwf	??_Init_QVGA
  2817  0608  0876               	movf	??_Init_QVGA,w
  2818  0609  00F4               	movwf	regWrite@data
  2819  060A  3003               	movlw	3
  2820  060B  3185  2511         	fcall	_regWrite
  2821  060D  0008               	return
  2822  060E                     __end_of_Init_QVGA:	
  2823                           
  2824                           	psect	text10
  2825  06BD                     __ptext10:	
  2826 ;; *************** function _Init_OV7670 *****************
  2827 ;; Defined at:
  2828 ;;		line 78 in file "OV7670.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;		None
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;Total ram usage:        2 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    4
  2849 ;; This function calls:
  2850 ;;		_regWrite
  2851 ;; This function is called by:
  2852 ;;		_main
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _Init_OV7670
  2858  06BD                     _Init_OV7670:	
  2859                           
  2860                           ;OV7670.c: 80: regWrite(0x12,0x80);
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _Init_OV7670: [wreg+status,2+status,0+pclath+cstack]
  2864  06BD  3080               	movlw	128
  2865  06BE  00F6               	movwf	??_Init_OV7670
  2866  06BF  0876               	movf	??_Init_OV7670,w
  2867  06C0  00F4               	movwf	regWrite@data
  2868  06C1  3012               	movlw	18
  2869  06C2  3185  2511  3186   	fcall	_regWrite
  2870                           
  2871                           ;OV7670.c: 81: _delay((unsigned long)((100)*(16000000L/4000.0)));
  2872  06C5  3003               	movlw	3
  2873  06C6  00F7               	movwf	??_Init_OV7670+1
  2874  06C7  3008               	movlw	8
  2875  06C8  00F6               	movwf	??_Init_OV7670
  2876  06C9  3077               	movlw	119
  2877  06CA                     u547:	
  2878  06CA  0B89               	decfsz	9,f
  2879  06CB  2ECA               	goto	u547
  2880  06CC  0BF6               	decfsz	??_Init_OV7670,f
  2881  06CD  2ECA               	goto	u547
  2882  06CE  0BF7               	decfsz	??_Init_OV7670+1,f
  2883  06CF  2ECA               	goto	u547
  2884  06D0  0000               	nop
  2885                           
  2886                           ;OV7670.c: 82: regWrite(0x3A, 0x04);
  2887  06D1  3004               	movlw	4
  2888  06D2  00F6               	movwf	??_Init_OV7670
  2889  06D3  0876               	movf	??_Init_OV7670,w
  2890  06D4  00F4               	movwf	regWrite@data
  2891  06D5  303A               	movlw	58
  2892  06D6  3185  2511  3186   	fcall	_regWrite
  2893                           
  2894                           ;OV7670.c: 84: regWrite(0x13, 0xC0);
  2895  06D9  30C0               	movlw	192
  2896  06DA  00F6               	movwf	??_Init_OV7670
  2897  06DB  0876               	movf	??_Init_OV7670,w
  2898  06DC  00F4               	movwf	regWrite@data
  2899  06DD  3013               	movlw	19
  2900  06DE  3185  2511  3186   	fcall	_regWrite
  2901                           
  2902                           ;OV7670.c: 85: regWrite(0x00, 0x00);
  2903  06E1  01F4               	clrf	regWrite@data
  2904  06E2  3000               	movlw	0
  2905  06E3  3185  2511  3186   	fcall	_regWrite
  2906                           
  2907                           ;OV7670.c: 86: regWrite(0x10, 0x00);
  2908  06E6  01F4               	clrf	regWrite@data
  2909  06E7  3010               	movlw	16
  2910  06E8  3185  2511  3186   	fcall	_regWrite
  2911                           
  2912                           ;OV7670.c: 87: regWrite(0x0d, 0x40);
  2913  06EB  3040               	movlw	64
  2914  06EC  00F6               	movwf	??_Init_OV7670
  2915  06ED  0876               	movf	??_Init_OV7670,w
  2916  06EE  00F4               	movwf	regWrite@data
  2917  06EF  300D               	movlw	13
  2918  06F0  3185  2511  3186   	fcall	_regWrite
  2919                           
  2920                           ;OV7670.c: 88: regWrite(0x14, 0x18);
  2921  06F3  3018               	movlw	24
  2922  06F4  00F6               	movwf	??_Init_OV7670
  2923  06F5  0876               	movf	??_Init_OV7670,w
  2924  06F6  00F4               	movwf	regWrite@data
  2925  06F7  3014               	movlw	20
  2926  06F8  3185  2511  3186   	fcall	_regWrite
  2927                           
  2928                           ;OV7670.c: 89: regWrite(0x24, 0x95);
  2929  06FB  3095               	movlw	149
  2930  06FC  00F6               	movwf	??_Init_OV7670
  2931  06FD  0876               	movf	??_Init_OV7670,w
  2932  06FE  00F4               	movwf	regWrite@data
  2933  06FF  3024               	movlw	36
  2934  0700  3185  2511  3186   	fcall	_regWrite
  2935                           
  2936                           ;OV7670.c: 90: regWrite(0x25, 0x33);
  2937  0703  3033               	movlw	51
  2938  0704  00F6               	movwf	??_Init_OV7670
  2939  0705  0876               	movf	??_Init_OV7670,w
  2940  0706  00F4               	movwf	regWrite@data
  2941  0707  3025               	movlw	37
  2942  0708  3185  2511  3186   	fcall	_regWrite
  2943                           
  2944                           ;OV7670.c: 91: regWrite(0x13, 0xC5);
  2945  070B  30C5               	movlw	197
  2946  070C  00F6               	movwf	??_Init_OV7670
  2947  070D  0876               	movf	??_Init_OV7670,w
  2948  070E  00F4               	movwf	regWrite@data
  2949  070F  3013               	movlw	19
  2950  0710  3185  2511  3186   	fcall	_regWrite
  2951                           
  2952                           ;OV7670.c: 92: regWrite(0x6a, 0x40);
  2953  0713  3040               	movlw	64
  2954  0714  00F6               	movwf	??_Init_OV7670
  2955  0715  0876               	movf	??_Init_OV7670,w
  2956  0716  00F4               	movwf	regWrite@data
  2957  0717  306A               	movlw	106
  2958  0718  3185  2511  3186   	fcall	_regWrite
  2959                           
  2960                           ;OV7670.c: 93: regWrite(0x01, 0x40);
  2961  071B  3040               	movlw	64
  2962  071C  00F6               	movwf	??_Init_OV7670
  2963  071D  0876               	movf	??_Init_OV7670,w
  2964  071E  00F4               	movwf	regWrite@data
  2965  071F  3001               	movlw	1
  2966  0720  3185  2511  3186   	fcall	_regWrite
  2967                           
  2968                           ;OV7670.c: 94: regWrite(0x02, 0x60);
  2969  0723  3060               	movlw	96
  2970  0724  00F6               	movwf	??_Init_OV7670
  2971  0725  0876               	movf	??_Init_OV7670,w
  2972  0726  00F4               	movwf	regWrite@data
  2973  0727  3002               	movlw	2
  2974  0728  3185  2511  3186   	fcall	_regWrite
  2975                           
  2976                           ;OV7670.c: 95: regWrite(0x13, 0xC7);
  2977  072B  30C7               	movlw	199
  2978  072C  00F6               	movwf	??_Init_OV7670
  2979  072D  0876               	movf	??_Init_OV7670,w
  2980  072E  00F4               	movwf	regWrite@data
  2981  072F  3013               	movlw	19
  2982  0730  3185  2511  3186   	fcall	_regWrite
  2983                           
  2984                           ;OV7670.c: 96: regWrite(0x41, 0x08);
  2985  0733  3008               	movlw	8
  2986  0734  00F6               	movwf	??_Init_OV7670
  2987  0735  0876               	movf	??_Init_OV7670,w
  2988  0736  00F4               	movwf	regWrite@data
  2989  0737  3041               	movlw	65
  2990  0738  3185  2511  3186   	fcall	_regWrite
  2991                           
  2992                           ;OV7670.c: 97: regWrite(0x15, 0x20);
  2993  073B  3020               	movlw	32
  2994  073C  00F6               	movwf	??_Init_OV7670
  2995  073D  0876               	movf	??_Init_OV7670,w
  2996  073E  00F4               	movwf	regWrite@data
  2997  073F  3015               	movlw	21
  2998  0740  3185  2511         	fcall	_regWrite
  2999  0742  0008               	return
  3000  0743                     __end_of_Init_OV7670:	
  3001                           
  3002                           	psect	text11
  3003  0511                     __ptext11:	
  3004 ;; *************** function _regWrite *****************
  3005 ;; Defined at:
  3006 ;;		line 23 in file "OV7670.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  reg             1    wreg     unsigned char 
  3009 ;;  data            1    4[COMMON] unsigned char 
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;  reg             1    5[COMMON] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3021 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;Total ram usage:        2 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    3
  3028 ;; This function calls:
  3029 ;;		_I2C_Master_Restart
  3030 ;;		_I2C_Master_Stop
  3031 ;;		_I2C_Master_Write
  3032 ;; This function is called by:
  3033 ;;		_camInit
  3034 ;;		_Init_OV7670
  3035 ;;		_Init_QVGA
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _regWrite
  3041  0511                     _regWrite:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _regWrite: [wreg+status,2+status,0+pclath+cstack]
  3045                           ;regWrite@reg stored from wreg
  3046  0511  00F5               	movwf	regWrite@reg
  3047                           
  3048                           ;OV7670.c: 24: I2C_Master_Restart();
  3049  0512  3184  24BE  3185   	fcall	_I2C_Master_Restart
  3050                           
  3051                           ;OV7670.c: 25: I2C_Master_Write(0x21);
  3052  0515  3021               	movlw	33
  3053  0516  3184  24CD  3185   	fcall	_I2C_Master_Write
  3054                           
  3055                           ;OV7670.c: 26: I2C_Master_Write(reg);
  3056  0519  0875               	movf	regWrite@reg,w
  3057  051A  3184  24CD  3185   	fcall	_I2C_Master_Write
  3058                           
  3059                           ;OV7670.c: 27: I2C_Master_Write(data);
  3060  051D  0874               	movf	regWrite@data,w
  3061  051E  3184  24CD  3185   	fcall	_I2C_Master_Write
  3062                           
  3063                           ;OV7670.c: 28: I2C_Master_Stop();
  3064  0521  3184  24C3         	fcall	_I2C_Master_Stop
  3065  0523  0008               	return
  3066  0524                     __end_of_regWrite:	
  3067                           ;OV7670.c: 30: return 1;
  3068                           ;	Return value of _regWrite is never used
