

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2773  07E7  3186  2621         	fcall	___awdiv
  2774  07E9  087C               	movf	MPU6050_Read@Sensor,w
  2775  07EA  3E06               	addlw	6
  2776  07EB  0086               	movwf	6
  2777  07EC  0187               	clrf	7
  2778  07ED  0870               	movf	?___awdiv,w
  2779  07EE  3FC0               	movwi [0]fsr1
  2780  07EF  0871               	movf	?___awdiv+1,w
  2781  07F0  3FC1               	movwi [1]fsr1
  2782  07F1  0008               	return
  2783  07F2                     __end_of_MPU6050_Read:	
  2784                           
  2785                           	psect	text7
  2786  0621                     __ptext7:	
  2787 ;; *************** function ___awdiv *****************
  2788 ;; Defined at:
  2789 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  divisor         2    0[COMMON] int 
  2792 ;;  dividend        2    2[COMMON] int 
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  quotient        2    7[COMMON] int 
  2795 ;;  sign            1    6[COMMON] unsigned char 
  2796 ;;  counter         1    5[COMMON] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  2    0[COMMON] int 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2806 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;Total ram usage:        9 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_itoa1
  2816 ;;		_MPU6050_Read
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function ___awdiv
  2822  0621                     ___awdiv:	
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2826  0621  01F6               	clrf	___awdiv@sign
  2827  0622  1FF1               	btfss	___awdiv@divisor+1,7
  2828  0623  2E2B               	goto	l1199
  2829  0624  09F0               	comf	___awdiv@divisor,f
  2830  0625  09F1               	comf	___awdiv@divisor+1,f
  2831  0626  0AF0               	incf	___awdiv@divisor,f
  2832  0627  1903               	skipnz
  2833  0628  0AF1               	incf	___awdiv@divisor+1,f
  2834  0629  01F6               	clrf	___awdiv@sign
  2835  062A  0AF6               	incf	___awdiv@sign,f
  2836  062B                     l1199:	
  2837  062B  1FF3               	btfss	___awdiv@dividend+1,7
  2838  062C  2E36               	goto	l1205
  2839  062D  09F2               	comf	___awdiv@dividend,f
  2840  062E  09F3               	comf	___awdiv@dividend+1,f
  2841  062F  0AF2               	incf	___awdiv@dividend,f
  2842  0630  1903               	skipnz
  2843  0631  0AF3               	incf	___awdiv@dividend+1,f
  2844  0632  3001               	movlw	1
  2845  0633  00F4               	movwf	??___awdiv
  2846  0634  0874               	movf	??___awdiv,w
  2847  0635  06F6               	xorwf	___awdiv@sign,f
  2848  0636                     l1205:	
  2849  0636  01F7               	clrf	___awdiv@quotient
  2850  0637  01F8               	clrf	___awdiv@quotient+1
  2851  0638  0870               	movf	___awdiv@divisor,w
  2852  0639  0471               	iorwf	___awdiv@divisor+1,w
  2853  063A  1903               	btfsc	3,2
  2854  063B  2E65               	goto	l1227
  2855  063C  01F5               	clrf	___awdiv@counter
  2856  063D  0AF5               	incf	___awdiv@counter,f
  2857  063E                     l1215:	
  2858  063E  1BF1               	btfsc	___awdiv@divisor+1,7
  2859  063F  2E4A               	goto	l1217
  2860  0640  3001               	movlw	1
  2861  0641                     u575:	
  2862  0641  35F0               	lslf	___awdiv@divisor,f
  2863  0642  0DF1               	rlf	___awdiv@divisor+1,f
  2864  0643  0B89               	decfsz	9,f
  2865  0644  2E41               	goto	u575
  2866  0645  3001               	movlw	1
  2867  0646  00F4               	movwf	??___awdiv
  2868  0647  0874               	movf	??___awdiv,w
  2869  0648  07F5               	addwf	___awdiv@counter,f
  2870  0649  2E3E               	goto	l1215
  2871  064A                     l1217:	
  2872  064A  3001               	movlw	1
  2873  064B                     u595:	
  2874  064B  35F7               	lslf	___awdiv@quotient,f
  2875  064C  0DF8               	rlf	___awdiv@quotient+1,f
  2876  064D  0B89               	decfsz	9,f
  2877  064E  2E4B               	goto	u595
  2878  064F  0871               	movf	___awdiv@divisor+1,w
  2879  0650  0273               	subwf	___awdiv@dividend+1,w
  2880  0651  1D03               	skipz
  2881  0652  2E55               	goto	u605
  2882  0653  0870               	movf	___awdiv@divisor,w
  2883  0654  0272               	subwf	___awdiv@dividend,w
  2884  0655                     u605:	
  2885  0655  1C03               	skipc
  2886  0656  2E5C               	goto	l1223
  2887  0657  0870               	movf	___awdiv@divisor,w
  2888  0658  02F2               	subwf	___awdiv@dividend,f
  2889  0659  0871               	movf	___awdiv@divisor+1,w
  2890  065A  3BF3               	subwfb	___awdiv@dividend+1,f
  2891  065B  1477               	bsf	___awdiv@quotient,0
  2892  065C                     l1223:	
  2893  065C  3001               	movlw	1
  2894  065D                     u615:	
  2895  065D  36F1               	lsrf	___awdiv@divisor+1,f
  2896  065E  0CF0               	rrf	___awdiv@divisor,f
  2897  065F  0B89               	decfsz	9,f
  2898  0660  2E5D               	goto	u615
  2899  0661  3001               	movlw	1
  2900  0662  02F5               	subwf	___awdiv@counter,f
  2901  0663  1D03               	btfss	3,2
  2902  0664  2E4A               	goto	l1217
  2903  0665                     l1227:	
  2904  0665  0876               	movf	___awdiv@sign,w
  2905  0666  1903               	btfsc	3,2
  2906  0667  2E6D               	goto	l1231
  2907  0668  09F7               	comf	___awdiv@quotient,f
  2908  0669  09F8               	comf	___awdiv@quotient+1,f
  2909  066A  0AF7               	incf	___awdiv@quotient,f
  2910  066B  1903               	skipnz
  2911  066C  0AF8               	incf	___awdiv@quotient+1,f
  2912  066D                     l1231:	
  2913  066D  0878               	movf	___awdiv@quotient+1,w
  2914  066E  00F1               	movwf	?___awdiv+1
  2915  066F  0877               	movf	___awdiv@quotient,w
  2916  0670  00F0               	movwf	?___awdiv
  2917  0671  0008               	return
  2918  0672                     __end_of___awdiv:	
  2919                           
  2920                           	psect	text8
  2921  052A                     __ptext8:	
  2922 ;; *************** function _I2C_Master_Read *****************
  2923 ;; Defined at:
  2924 ;;		line 50 in file "i2c.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  device          1    wreg     unsigned char 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  device          1    2[COMMON] unsigned char 
  2929 ;;  temp            1    3[COMMON] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      unsigned char 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;Total ram usage:        3 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    2
  2946 ;; This function calls:
  2947 ;;		_I2C_Master_Wait
  2948 ;; This function is called by:
  2949 ;;		_MPU6050_Read
  2950 ;;		_regRead
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _I2C_Master_Read
  2956  052A                     _I2C_Master_Read:	
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2960                           ;I2C_Master_Read@device stored from wreg
  2961  052A  00F2               	movwf	I2C_Master_Read@device
  2962                           
  2963                           ;i2c.c: 52: char temp;
  2964                           ;i2c.c: 53: I2C_Master_Wait();
  2965  052B  3184  24F2  3185   	fcall	_I2C_Master_Wait
  2966                           
  2967                           ;i2c.c: 54: RCEN = 1;
  2968  052E  0024               	movlb	4	; select bank4
  2969  052F  1596               	bsf	22,3	;volatile
  2970                           
  2971                           ;i2c.c: 55: I2C_Master_Wait();
  2972  0530  3184  24F2  3185   	fcall	_I2C_Master_Wait
  2973                           
  2974                           ;i2c.c: 56: temp = SSPBUF;
  2975  0533  0024               	movlb	4	; select bank4
  2976  0534  0811               	movf	17,w	;volatile
  2977  0535  00F1               	movwf	??_I2C_Master_Read
  2978  0536  0871               	movf	??_I2C_Master_Read,w
  2979  0537  00F3               	movwf	I2C_Master_Read@temp
  2980                           
  2981                           ;i2c.c: 57: I2C_Master_Wait();
  2982  0538  3184  24F2  3185   	fcall	_I2C_Master_Wait
  2983                           
  2984                           ;i2c.c: 60: if(!device){
  2985  053B  0872               	movf	I2C_Master_Read@device,w
  2986  053C  1D03               	btfss	3,2
  2987  053D  2D41               	goto	l1187
  2988                           
  2989                           ;i2c.c: 61: ACKDT = 0;
  2990  053E  0024               	movlb	4	; select bank4
  2991  053F  1296               	bcf	22,5	;volatile
  2992                           
  2993                           ;i2c.c: 62: ACKEN = 1;
  2994  0540  1616               	bsf	22,4	;volatile
  2995  0541                     l1187:	
  2996                           
  2997                           ;i2c.c: 63: }
  2998                           ;i2c.c: 64: return temp;
  2999  0541  0873               	movf	I2C_Master_Read@temp,w
  3000  0542  0008               	return
  3001  0543                     __end_of_I2C_Master_Read:	
  3002                           
  3003                           	psect	text9
  3004  0567                     __ptext9:	
  3005 ;; *************** function _MPU6050_Init *****************
  3006 ;; Defined at:
  3007 ;;		line 5 in file "MPU6050.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;		None
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3025 ;;Total ram usage:        0 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    3
  3028 ;; This function calls:
  3029 ;;		_I2C_Master_Start
  3030 ;;		_I2C_Master_Stop
  3031 ;;		_I2C_Master_Write
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _MPU6050_Init
  3039  0567                     _MPU6050_Init:	
  3040                           
  3041                           ;MPU6050.c: 7: I2C_Master_Start();
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  3045  0567  3184  24B3  3185   	fcall	_I2C_Master_Start
  3046                           
  3047                           ;MPU6050.c: 8: I2C_Master_Write( 0xD0 );
  3048  056A  30D0               	movlw	208
  3049  056B  3184  24C3  3185   	fcall	_I2C_Master_Write
  3050                           
  3051                           ;MPU6050.c: 9: I2C_Master_Write( 0x6B );
  3052  056E  306B               	movlw	107
  3053  056F  3184  24C3  3185   	fcall	_I2C_Master_Write
  3054                           
  3055                           ;MPU6050.c: 10: I2C_Master_Write( 2 );
  3056  0572  3002               	movlw	2
  3057  0573  3184  24C3  3185   	fcall	_I2C_Master_Write
  3058                           
  3059                           ;MPU6050.c: 11: I2C_Master_Write( 0 );
  3060  0576  3000               	movlw	0
  3061  0577  3184  24C3  3185   	fcall	_I2C_Master_Write
  3062                           
  3063                           ;MPU6050.c: 12: I2C_Master_Stop();
  3064  057A  3184  24B8  3185   	fcall	_I2C_Master_Stop
  3065                           
  3066                           ;MPU6050.c: 14: I2C_Master_Start();
  3067  057D  3184  24B3  3185   	fcall	_I2C_Master_Start
  3068                           
  3069                           ;MPU6050.c: 15: I2C_Master_Write( 0xD0 );
  3070  0580  30D0               	movlw	208
  3071  0581  3184  24C3  3185   	fcall	_I2C_Master_Write
